123,50,29672,851169,40709
124,40,29630,851220,40710
125,38,29892,850970,40700
126,27,29966,850907,40700
127,13,29390,851499,40698
128,10,29643,851254,40693
129,9,30018,850885,40688
130,8,29944,850973,40675
131,7,29636,851291,40666
132,18,29573,851358,40651
133,30,29591,851351,40628
134,44,29477,851478,40601
135,55,29442,851523,40580
136,52,29500,851476,40572
137,48,29133,851852,40567
138,51,28899,852099,40551
139,50,29093,851912,40545
140,42,28956,852062,40540
141,40,28767,852215,40578
142,34,29032,851933,40601
143,35,29268,851679,40618
144,28,29291,851633,40648
145,20,29279,851618,40683
146,14,29335,851545,40706
147,6,29504,851357,40733
148,0,29675,851167,40758
149,0,29599,851220,40781
150,0,29863,850933,40804
151,0,29938,850844,40818
152,0,29995,850759,40846
153,0,30059,850675,40866
154,0,30073,850645,40882
155,0,30049,850644,40907
156,0,30028,850642,40930
157,0,29851,850804,40945
158,0,30140,850497,40963
159,0,30161,850441,40998
160,0,29928,850658,41014
161,0,29993,850576,41031
162,0,29865,850729,41006
163,0,30117,850499,40984
164,0,30252,850385,40963
165,0,30171,850485,40944
166,0,30211,850469,40920
167,0,30165,850543,40892
168,0,30121,850614,40865
169,0,30184,850576,40840
170,0,30109,850672,40819
171,0,30187,850615,40798
172,0,30152,850674,40774
173,0,30198,850653,40749
174,0,30084,850793,40723
175,0,29947,850951,40702
176,0,29868,851058,40674
177,0,29693,851256,40651
178,0,29560,851410,40630
179,0,29412,851582,40606
180,0,29544,851474,40582
181,0,29843,851198,40559
182,0,29922,851143,40535
183,0,29724,851365,40511
184,0,29707,851382,40511
185,0,29758,851331,40511
186,0,29822,851267,40511
187,0,30077,851012,40511
188,0,29851,851238,40511
189,2,29620,851469,40509
190,7,29608,851481,40504
191,13,29572,851517,40498
192,28,29501,851588,40483
193,45,29501,851588,40466
194,45,29530,851559,40466
195,42,29763,851326,40469
196,32,29830,851259,40479
197,22,29739,851350,40489
198,16,29784,851305,40495
199,10,29508,851581,40501
200,12,29344,851745,40499
201,4,29546,851543,40507
202,0,29690,851399,40511
203,0,29767,851322,40511
204,0,29597,851492,40511
205,0,29870,851219,40511
206,0,29529,851560,40511
207,0,29804,851285,40511
208,0,29653,851436,40511
209,0,29857,851232,40511
210,0,29784,851305,40511
211,2,29791,851298,40509
212,2,29931,851158,40509
213,0,29761,851328,40511
214,0,29987,851102,40511
215,0,30083,851006,40511
216,0,30095,850994,40511
217,0,30210,850879,40511
218,0,30247,850842,40511
219,0,30383,850706,40511
220,0,30427,850662,40511
221,0,30435,850654,40511
222,0,30375,850714,40511
223,0,30261,850828,40511
224,0,30381,850708,40511
225,0,30083,851006,40511
226,0,30227,850862,40511
227,0,30287,850802,40511
228,0,30208,850881,40511
229,0,30209,850880,40511
230,0,30081,851008,40511
231,0,30044,851045,40511
232,4,29991,851098,40507
233,35,29935,851154,40476
234,129,29971,851118,40382
235,226,30013,851076,40285
236,349,29624,851465,40162
237,479,29463,851626,40032
238,591,29525,851564,39920
239,678,29372,851717,39833
240,758,29303,851786,39753
241,834,29324,851765,39677
242,921,29210,851879,39590
243,981,29164,851925,39530
244,1036,29245,851844,39475
245,1071,29101,851988,39440
246,1125,29184,851905,39386
247,1174,29132,851957,39337
248,1220,29103,851986,39291
249,1265,29224,851865,39246
250,1311,29019,852070,39200
