0,1970,17865,877444,24321
0,1970,17865,877444,24321
1,1688,18147,877698,24067
2,0,15585,880147,25868
3,5907,36169,859385,20139
4,844,33775,861681,25300
5,10451,42742,852637,15770
6,8820,27730,867558,17492
7,0,15382,879840,26378
8,6922,40811,854354,19513
9,6581,40130,854986,19903
10,0,26735,868274,26591
11,0,17858,877187,26555
12,505,39876,855213,26006
13,209,35031,860102,26258
14,170,34155,860940,26335
15,136,35734,859396,26334
16,66,33362,861814,26358
17,13,32910,862218,26459
18,10911,44944,850215,15530
19,1073,35755,859434,25338
20,1103,35736,859611,25150
21,9253,42542,852959,16846
22,3222,37648,858085,22645
23,9390,42271,853325,16614
24,8830,42320,853224,17226
25,8303,41447,853967,17883
26,7901,39902,855449,18348
27,6768,38689,856611,19532
28,7522,38577,856597,18904
29,8380,39813,855299,18108
30,4627,19065,876400,21508
31,1106,40055,854888,25551
32,780,23835,871051,25934
33,447,39339,855502,26312
34,336,31515,863206,26543
35,294,32318,862347,26641
36,214,21696,872731,26959
37,184,17197,877002,27217
38,44,30529,863384,27643
39,0,31113,862528,27959
40,0,22031,871319,28250
41,161,24709,868354,28376
42,0,19641,873295,28664
43,0,27710,865277,28613
44,164,23391,869636,28409
45,3487,31679,861312,25122
46,0,20641,872490,28469
47,0,17778,875767,28055
48,0,16517,877371,27712
49,0,14665,879725,27210
50,4279,41857,851091,24373
51,0,23727,868949,28924
52,3766,39811,852579,25444
53,2944,38543,853967,26146
54,1567,36976,855576,27481
55,1046,36703,855932,27919
56,499,35359,857340,28402
57,398,34427,858362,28413
58,294,33179,859700,28427
59,177,33085,859877,28461
60,62,20927,872130,28481
61,11904,42631,850787,16278
62,11619,42965,850608,16408
63,11117,42717,850960,16806
64,11020,42132,851710,16738
65,10374,42120,851798,17308
66,9998,36068,857762,17772
67,7048,21809,871813,20930
68,3992,22133,871292,24183
69,1898,21492,871730,26480
70,6043,26320,866694,22543
71,5408,26184,866733,23275
72,3963,28001,864710,24926
73,3626,26820,866133,25021
74,1471,19796,872759,27574
75,2655,23779,868230,26936
76,1080,27610,864616,28294
77,1166,23231,869231,27972
78,651,21890,870691,28368
79,394,27420,865381,28405
80,207,20093,872931,28369
81,96,17974,875260,28270
82,12521,31651,861798,15630
83,12286,33559,860217,15538
84,11870,38732,855261,15737
85,11370,28704,865504,16022
86,10245,46105,848418,16832
87,10650,44650,849799,16501
88,253,32268,862206,26873
89,4964,21690,872808,22138
90,5880,33734,860723,21263
91,0,22626,871869,27105
92,2412,33420,861150,24618
