231,144,1891,887979,31586
232,137,1065,888831,31567
233,49,3229,886643,31679
234,91,1000,888895,31614
235,25,3722,886195,31658
236,0,3681,886257,31662
237,0,4432,885532,31636
238,0,5560,884425,31615
239,27,5618,884383,31572
240,20,5995,884005,31580
241,49,7972,882022,31557
242,5,9140,880851,31604
243,21,9180,880810,31589
244,0,9729,880256,31615
245,0,13028,876956,31616
246,0,5774,884205,31621
247,0,13331,876644,31625
248,0,6733,883242,31625
249,0,6979,882996,31625
250,0,6891,883084,31625
0,661,11889,878086,30964
0,661,11889,878086,30964
1,944,11606,879139,29911
2,324,4763,885972,30541
3,300,5650,885078,30572
4,1,23613,867145,30841
5,516,3065,887681,30338
6,1,10285,880490,30824
7,33,11709,879033,30825
8,91,10714,880031,30764
9,93,4973,885772,30762
10,146,4511,886230,30713
11,260,12661,878079,30600
12,57,197,890544,30802
13,931,16898,873844,29927
14,599,12414,878334,30253
15,191,15493,875248,30668
16,127,16023,874719,30731
17,0,18438,872313,30849
18,0,25580,865163,30857
19,1,20137,870606,30856
20,170,9742,881003,30685
21,228,22625,868107,30640
22,226,22597,868165,30612
23,202,16004,874744,30650
24,240,13448,877291,30621
25,147,22295,868447,30711
26,190,21078,869663,30669
27,93,16150,874598,30759
28,52,17735,873010,30803
29,46,24781,865964,30809
30,30,24747,865998,30825
31,79,26025,864724,30772
32,282,5315,885428,30575
33,165,5385,885357,30693
34,154,6056,884688,30702
35,251,27372,863375,30602
36,203,27702,863043,30652
37,156,28336,862411,30697
38,176,13330,877417,30677
39,120,13294,877454,30732
40,35,17741,873006,30818
41,32,18171,872515,30882
42,378,4967,885717,30538
43,361,3030,887655,30554
44,35,11266,879419,30880
45,148,5108,885577,30767
46,87,3368,887313,30832
47,94,4273,886416,30817
48,142,4352,886342,30764
49,119,5139,885556,30786
50,201,5179,885512,30708
51,89,4986,885690,30835
52,134,4534,886143,30789
53,247,2432,888255,30666
54,345,3740,886954,30561
55,200,3889,886804,30707
56,72,7758,882930,30840
57,283,5482,885201,30634
58,227,10452,880236,30685
59,205,5456,885232,30707
60,392,16389,874297,30522
61,150,5227,885461,30762
62,134,5054,885633,30779
63,172,5407,885286,30735
64,80,5958,884737,30825
65,4,6594,884097,30905
66,12,6692,884000,30896
67,2,8248,882442,30908
68,0,11060,879629,30911
69,49,9678,881010,30863
70,69,11825,878864,30842
71,54,11974,878718,30854
72,130,16620,874071,30779
73,59,5610,885082,30849
74,715,4948,885745,30192
75,658,4651,886041,30250
76,0,5278,885416,30906
77,0,6004,884686,30910
78,0,6749,883938,30913
79,52,7670,883022,30856
80,1,7793,882895,30911
81,104,3665,887024,30807
82,33,14791,875898,30878
83,27,16864,873826,30883
84,92,16119,874572,30817
85,228,4790,885902,30680
86,6,5524,885171,30899
87,6,7106,883583,30905
88,227,2800,887890,30683
89,30,6940,883753,30877
90,28,8830,881860,30882
91,7,9090,881601,30902
92,105,12784,877899,30812
93,102,12678,877992,30828
94,79,4482,886178,30861
95,191,4870,885780,30759
96,32,882,889702,30984
97,214,1287,889287,30812
98,140,4909,885655,30896
99,156,4944,885611,30889
100,94,1616,888925,30965
101,214,2756,887770,30860
102,75,2654,887864,31007
103,48,3556,886965,31031
104,96,4412,886097,30995
105,250,4318,886173,30859
106,694,3255,887227,30424
107,384,4125,886347,30744
108,355,3598,886860,30787
109,268,1846,888611,30875
110,193,5697,884743,30967
111,187,5818,884612,30983
112,164,4062,886362,31012
113,255,10040,880363,30942
114,411,13396,876999,30794
115,213,14084,876325,30978
116,174,5701,884729,30996
117,170,6047,884405,30978
118,67,5571,884897,31065
119,157,1514,888961,30968
120,8,7382,883105,31105
121,14,8302,882151,31133
122,14,6826,883648,31112
123,3,9534,880960,31103
124,53,9570,880937,31040
125,333,11342,879169,30756
126,62,9191,881338,31009
127,176,10750,879798,30876
128,202,10995,879571,30832
129,113,17399,873190,30898
130,35,13996,876602,30967
131,43,14539,876066,30952
132,6,233,890390,30971
133,0,208,890437,30955
134,0,1195,889468,30937
135,0,1041,889645,30914
136,0,808,889854,30938
137,48,1255,889393,30904
138,94,1853,888791,30862
139,130,915,889703,30852
140,581,12658,877904,30457
141,486,2106,888440,30568
142,152,1504,889041,30903
143,452,3957,886544,30647
144,183,4387,886121,30909
145,72,4611,885880,31037
146,9,6449,884029,31113
147,246,8764,881698,30892
148,271,10051,880400,30878
149,201,11394,879041,30964
150,571,11676,878750,30603
151,636,12021,878389,30554
152,516,13375,876990,30719
153,15,15651,874691,31243
154,33,17246,873068,31253
155,14,18734,871616,31236
156,0,21376,868973,31251
157,46,3634,886726,31194
158,18,7184,883178,31220
159,46,5542,884820,31192
160,90,5625,884739,31146
161,99,5160,885239,31102
162,66,5667,884734,31133
163,116,19569,870887,31028
164,509,2756,887705,30630
165,333,3195,887272,30800
166,232,3155,887310,30903
167,127,3521,887023,30929
168,88,3870,886670,30972
169,0,9628,880975,30997
170,63,4148,886467,30922
171,46,4919,885716,30919
172,207,4807,885844,30742
173,78,5402,885260,30860
174,0,15449,875229,30922
175,0,16859,873835,30906
176,3,5876,884838,30883
177,18,2817,887907,30858
178,84,4092,886652,30772
179,20,4663,886098,30819
180,1,4930,885842,30827
181,0,4647,886139,30814
182,252,4796,886003,30549
183,105,10763,880049,30683
184,35,209,890620,30736
185,84,509,890380,30627
186,9,6560,884343,30688
187,0,7582,883342,30676
188,0,6611,884335,30654
189,0,8553,882358,30689
190,5,5283,885643,30669
191,0,9754,881176,30670
192,28,11383,879538,30651
193,5,5581,885338,30676
194,0,5567,885344,30689
195,52,5399,885466,30683
196,0,6432,884428,30740
197,0,7204,883658,30738
198,0,9812,881042,30746
199,0,3361,887492,30747
200,115,9952,880899,30634
201,0,3824,887012,30764
202,0,4340,886434,30826
203,1,3479,887278,30842
204,0,189,890547,30864
205,0,644,890072,30884
206,0,16221,874439,30940
207,0,1427,889221,30952
208,0,5496,885130,30974
209,0,2134,888431,31035
210,0,2771,887780,31049
211,0,4121,886408,31071
212,0,3928,886596,31076
213,0,4428,886029,31143
214,0,4311,886129,31160
215,0,753,889669,31178
216,0,5029,885351,31220
217,0,5026,885303,31271
218,7,8180,882107,31306
219,16,3995,886247,31342
220,5,4231,885965,31399
221,59,3659,886489,31393
222,25,152,889953,31470
223,156,3288,886771,31385
224,38,4526,885486,31550
225,4,3990,886016,31590
226,0,3991,885970,31639
227,0,5811,884109,31680
228,2,7083,882787,31728
229,54,1666,888161,31719
230,98,1991,887856,31655
231,144,1891,887979,31586
232,137,1065,888831,31567
233,49,3229,886643,31679
234,91,1000,888895,31614
235,25,3722,886195,31658
236,0,3681,886257,31662
237,0,4432,885532,31636
238,0,5560,884425,31615
239,27,5618,884383,31572
240,20,5995,884005,31580
241,49,7972,882022,31557
242,5,9140,880851,31604
243,21,9180,880810,31589
244,0,9729,880256,31615
245,0,13028,876956,31616
246,0,5774,884205,31621
247,0,13331,876644,31625
248,0,6733,883242,31625
249,0,6979,882996,31625
250,0,6891,883084,31625
